Wavelength Samples:  [3650. 6575. 9500.]
Guiding Wavelength is:  6575.0
Declination:  -59
Start Hour Angle:  -1.0000003403570226
Exposure Time:  7200
0 3
1 3
2 3
         5978893 function calls (5886714 primitive calls) in 11.822 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.001    0.000 ticker.py:260(format_ticks)
        8    0.000    0.000    0.000    0.000 ticker.py:263(<listcomp>)
        1    0.000    0.000    0.000    0.000 ticker.py:2736(LogitLocator)
        8    0.000    0.000    0.000    0.000 ticker.py:283(set_locs)
        1    0.000    0.000    0.000    0.000 ticker.py:2884(AutoLocator)
       16    0.000    0.000    0.001    0.000 ticker.py:2890(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:2904(AutoMinorLocator)
       30    0.000    0.000    0.000    0.000 ticker.py:292(fix_minus)
        1    0.000    0.000    0.000    0.000 ticker.py:2965(OldAutoLocator)
       30    0.000    0.000    0.000    0.000 ticker.py:304(_set_locator)
        1    0.000    0.000    0.000    0.000 ticker.py:309(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:338(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:346(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:380(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:408(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:431(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:451(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:485(ScalarFormatter)
       16    0.000    0.000    0.000    0.000 ticker.py:535(__init__)
       16    0.000    0.000    0.000    0.000 ticker.py:566(set_useOffset)
       28    0.000    0.000    0.000    0.000 ticker.py:628(_format_maybe_minus_and_locale)
       16    0.000    0.000    0.000    0.000 ticker.py:645(set_useMathText)
       28    0.000    0.000    0.000    0.000 ticker.py:663(__call__)
        2    0.000    0.000    0.000    0.000 ticker.py:771(get_offset)
        8    0.000    0.000    0.001    0.000 ticker.py:799(set_locs)
        8    0.000    0.000    0.000    0.000 ticker.py:808(_compute_offset)
        8    0.000    0.000    0.000    0.000 ticker.py:847(_set_order_of_magnitude)
        8    0.000    0.000    0.000    0.000 ticker.py:884(_set_format)
        1    0.000    0.000    0.000    0.000 ticker.py:918(LogFormatter)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tnc.py:25(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:284(_get_normal_name)
        1    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        1    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       65    0.000    0.000    0.004    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
      195    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       65    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
      260    0.000    0.000    0.002    0.000 traceback.py:285(line)
      265    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
       65    0.001    0.000    0.004    0.000 traceback.py:321(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 transformations.py:1028(BaseAffineTransform)
       18    0.000    0.000    0.011    0.001 transformations.py:1041(_apply_transform)
       18    0.000    0.000    0.000    0.000 transformations.py:1108(<listcomp>)
     2776    0.001    0.000    0.001    0.000 transformations.py:113(frame_attributes)
        1    0.000    0.000    0.000    0.000 transformations.py:1193(AffineTransform)
       18    0.000    0.000    0.004    0.000 transformations.py:1228(__init__)
        1    0.000    0.000    0.000    0.000 transformations.py:1246(StaticMatrixTransform)
        2    0.000    0.000    0.001    0.001 transformations.py:1279(__init__)
        1    0.000    0.000    0.000    0.000 transformations.py:1295(DynamicMatrixTransform)
       18    0.000    0.000    0.003    0.000 transformations.py:1327(__init__)
       18    0.000    0.000    0.028    0.002 transformations.py:1339(__call__)
        1    0.000    0.000    0.000    0.000 transformations.py:1345(CompositeTransform)
       74    0.000    0.000    0.000    0.000 transformations.py:135(invalidate_cache)
       10    0.000    0.000    0.000    0.000 transformations.py:1375(__init__)
       10    0.000    0.000    0.000    0.000 transformations.py:1385(_combine_statics)
   126/54    0.001    0.000    0.462    0.009 transformations.py:1404(__call__)
       73    0.000    0.000    0.011    0.000 transformations.py:149(add_transform)
      126    0.000    0.000    0.000    0.000 transformations.py:264(find_shortest_path)
        1    0.000    0.000    0.001    0.001 transformations.py:3(<module>)
      126    0.001    0.000    0.001    0.000 transformations.py:382(get_transform)
       75    0.000    0.000    0.001    0.000 transformations.py:41(frame_attrs_from_set)
      703    0.001    0.000    0.001    0.000 transformations.py:433(lookup_name)
       20    0.000    0.000    0.000    0.000 transformations.py:451(get_names)
        1    0.000    0.000    0.000    0.000 transformations.py:463(to_dot_graph)
        1    0.000    0.000    0.000    0.000 transformations.py:514(<listcomp>)
       73    0.005    0.000    0.008    0.000 transformations.py:57(frame_comps_from_set)
       73    0.000    0.000    0.000    0.000 transformations.py:611(transform)
       73    0.000    0.000    0.015    0.000 transformations.py:668(deco)
        1    0.000    0.000    0.000    0.000 transformations.py:711(CoordinateTransform)
       83    0.000    0.000    0.012    0.000 transformations.py:732(__init__)
       73    0.000    0.000    0.011    0.000 transformations.py:758(register)
        1    0.000    0.000    0.000    0.000 transformations.py:76(TransformGraph)
        1    0.000    0.000    0.000    0.000 transformations.py:81(__init__)
        1    0.000    0.000    0.000    0.000 transformations.py:811(FunctionTransform)
       35    0.000    0.000    0.007    0.000 transformations.py:844(__init__)
      750    0.000    0.000    0.000    0.000 transformations.py:85(_cached_names)
       35    0.000    0.000    0.000    0.000 transformations.py:850(<listcomp>)
       35    0.000    0.000    0.000    0.000 transformations.py:851(<genexpr>)
        1    0.000    0.000    0.000    0.000 transformations.py:872(FunctionTransformWithFiniteDifference)
       34    0.000    0.000    0.006    0.000 transformations.py:913(__init__)
       34    0.000    0.000    0.000    0.000 transformations.py:926(finite_difference_frameattr_name)
   108/36    0.001    0.000    0.422    0.012 transformations.py:943(__call__)
       78    0.001    0.000    0.002    0.000 transformations.py:99(frame_set)
        1    0.000    0.000    0.003    0.003 transforms.py:1(<module>)
        3    0.000    0.000    0.000    0.000 transforms.py:1008(minposy)
      962    0.000    0.000    0.000    0.000 transforms.py:1019(get_points)
        4    0.000    0.000    0.000    0.000 transforms.py:1037(set)
        1    0.000    0.000    0.000    0.000 transforms.py:1060(TransformedBbox)
      207    0.001    0.000    0.002    0.000 transforms.py:1067(__init__)
     3708    0.002    0.000    0.002    0.000 transforms.py:107(__init__)
      204    0.002    0.000    0.012    0.000 transforms.py:1089(get_points)
        1    0.000    0.000    0.000    0.000 transforms.py:1128(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1251(Transform)
       35    0.000    0.000    0.000    0.000 transforms.py:1299(__init_subclass__)
      212    0.000    0.000    0.000    0.000 transforms.py:1304(<genexpr>)
      212    0.000    0.000    0.000    0.000 transforms.py:1310(<genexpr>)
      656    0.001    0.000    0.007    0.000 transforms.py:1315(__add__)
      214    0.000    0.000    0.000    0.000 transforms.py:1330(_iter_break_from_left_to_right)
      546    0.000    0.000    0.000    0.000 transforms.py:1342(depth)
       91    0.000    0.000    0.006    0.000 transforms.py:1356(contains_branch)
       91    0.000    0.000    0.006    0.000 transforms.py:1375(contains_branch_seperately)
        8    0.000    0.000    0.001    0.000 transforms.py:1393(__sub__)
      234    0.001    0.000    0.010    0.000 transforms.py:1447(transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1548(get_matrix)
        2    0.000    0.000    0.000    0.000 transforms.py:1568(transform_path)
        2    0.000    0.000    0.000    0.000 transforms.py:1577(transform_path_affine)
       16    0.000    0.000    0.000    0.000 transforms.py:1587(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1661(TransformWrapper)
        2    0.000    0.000    0.000    0.000 transforms.py:1677(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:1686(_init)
       91    0.000    0.000    0.004    0.000 transforms.py:1693(__eq__)
     1181    0.001    0.000    0.003    0.000 transforms.py:170(invalidate)
        4    0.000    0.000    0.000    0.000 transforms.py:1702(_set)
        2    0.000    0.000    0.000    0.000 transforms.py:1719(set)
      530    0.000    0.000    0.000    0.000 transforms.py:1739(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:1744(AffineBase)
     2251    0.002    0.000    0.004    0.000 transforms.py:1750(__init__)
      307    0.000    0.000    0.000    0.000 transforms.py:1754(__array__)
  202/201    0.001    0.000    0.004    0.000 transforms.py:1758(__eq__)
      278    0.000    0.000    0.001    0.000 transforms.py:1763(transform)
        2    0.000    0.000    0.000    0.000 transforms.py:1780(transform_path_affine)
     1314    0.000    0.000    0.000    0.000 transforms.py:1789(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1794(Affine2DBase)
1266/1181    0.001    0.000    0.002    0.000 transforms.py:180(_invalidate_internal)
      202    0.000    0.000    0.001    0.000 transforms.py:1813(frozen)
        8    0.000    0.000    0.000    0.000 transforms.py:1817(is_separable)
      280    0.000    0.000    0.001    0.000 transforms.py:1829(transform_affine)
       10    0.000    0.000    0.000    0.000 transforms.py:1850(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:1862(Affine2D)
     1562    0.003    0.000    0.007    0.000 transforms.py:1867(__init__)
     1616    0.000    0.000    0.000    0.000 transforms.py:1900(get_matrix)
      319    0.001    0.000    0.005    0.000 transforms.py:1956(rotate)
      319    0.000    0.000    0.005    0.000 transforms.py:1972(rotate_deg)
      206    0.000    0.000    0.005    0.000 transforms.py:1992(rotate_deg_around)
      511    0.001    0.000    0.002    0.000 transforms.py:2004(translate)
      324    0.001    0.000    0.002    0.000 transforms.py:2017(scale)
     1213    0.004    0.000    0.005    0.000 transforms.py:207(set_children)
        1    0.000    0.000    0.000    0.000 transforms.py:2073(IdentityTransform)
      288    0.000    0.000    0.000    0.000 transforms.py:2086(get_matrix)
       52    0.000    0.000    0.000    0.000 transforms.py:2090(transform)
        2    0.000    0.000    0.000    0.000 transforms.py:2118(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:2123(_BlendedMixin)
       91    0.000    0.000    0.003    0.000 transforms.py:2126(__eq__)
        1    0.000    0.000    0.000    0.000 transforms.py:2141(BlendedGenericTransform)
        2    0.000    0.000    0.000    0.000 transforms.py:2154(__init__)
       30    0.000    0.000    0.000    0.000 transforms.py:2178(<lambda>)
       26    0.000    0.000    0.000    0.000 transforms.py:2186(transform_non_affine)
       46    0.000    0.000    0.000    0.000 transforms.py:2218(get_affine)
      476    0.000    0.000    0.000    0.000 transforms.py:222(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:2234(BlendedAffine2D)
        6    0.000    0.000    0.000    0.000 transforms.py:2245(__init__)
      287    0.000    0.000    0.000    0.000 transforms.py:2271(get_matrix)
        8    0.000    0.000    0.000    0.000 transforms.py:2287(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2301(CompositeGenericTransform)
      650    0.002    0.000    0.005    0.000 transforms.py:2311(__init__)
    47/33    0.000    0.000    0.000    0.000 transforms.py:2340(_invalidate_internal)
        1    0.000    0.000    0.000    0.000 transforms.py:235(BboxBase)
  274/183    0.000    0.000    0.004    0.000 transforms.py:2355(__eq__)
      182    0.000    0.000    0.001    0.000 transforms.py:2362(_iter_break_from_left_to_right)
  364/182    0.000    0.000    0.000    0.000 transforms.py:2368(<lambda>)
 1081/826    0.001    0.000    0.001    0.000 transforms.py:2369(<lambda>)
      234    0.000    0.000    0.008    0.000 transforms.py:2377(transform_affine)
      325    0.000    0.000    0.000    0.000 transforms.py:2381(transform_non_affine)
      192    0.000    0.000    0.000    0.000 transforms.py:2391(transform_path_non_affine)
  913/426    0.003    0.000    0.012    0.000 transforms.py:2401(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2415(CompositeAffine2D)
      656    0.001    0.000    0.006    0.000 transforms.py:2468(composite_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2495(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2538(BboxTransformTo)
      208    0.000    0.000    0.001    0.000 transforms.py:2546(__init__)
      618    0.001    0.000    0.002    0.000 transforms.py:2562(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2577(BboxTransformToMaxOnly)
        5    0.000    0.000    0.000    0.000 transforms.py:259(frozen)
        1    0.000    0.000    0.000    0.000 transforms.py:2597(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2604(__init__)
      193    0.000    0.000    0.000    0.000 transforms.py:2616(get_matrix)
      190    0.000    0.000    0.012    0.000 transforms.py:263(__array__)
        1    0.000    0.000    0.000    0.000 transforms.py:2633(ScaledTranslation)
       34    0.000    0.000    0.000    0.000 transforms.py:2638(__init__)
       36    0.000    0.000    0.000    0.000 transforms.py:2648(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2659(AffineDeltaTransform)
      207    0.000    0.000    0.000    0.000 transforms.py:266(x0)
